Directory Index,Cumulative Processing Time (seconds)
1,9.162760019302368
2,20.229822158813477
3,30.477224111557007
4,40.603755950927734
5,50.918606996536255
6,61.1971390247345
7,71.3340699672699
8,81.60961604118347
9,91.83252692222595
10,102.10033082962036
11,112.2121250629425
12,122.43403506278992
13,132.6618721485138
14,142.8122580051422
15,152.9338300228119
16,163.05504608154297
17,173.13651180267334
18,183.5103578567505
19,193.83684706687927
20,204.2337520122528
21,214.93116092681885
22,225.82794213294983
23,236.84158515930176
24,247.7027509212494
25,258.7912611961365
26,269.88554787635803
27,281.0382869243622
28,293.42640805244446
29,304.48186898231506
30,315.57547521591187
31,326.5130019187927
32,337.62883591651917
33,349.37672305107117
34,360.2309889793396
35,371.28242015838623
36,382.2497718334198
37,393.13826084136963
38,403.9772529602051
39,414.6603820323944
40,425.43859004974365
41,436.1719899177551
42,447.32645297050476
43,458.066113948822
44,469.000244140625
45,479.70555686950684
46,490.4068169593811
47,500.959529876709
48,511.61117720603943
49,522.6126971244812
50,533.4292321205139
51,544.3142139911652
52,555.1587901115417
53,565.9332621097565
54,576.619246006012
55,587.3827149868011
56,598.3052179813385
57,608.9833698272705
58,619.811450958252
59,630.5313990116119
60,641.4487478733063
61,652.1027190685272
62,662.803050994873
63,673.4300739765167
64,684.2599639892578
65,694.8524389266968
66,705.5318818092346
67,716.0305178165436
68,726.5445191860199
69,737.0648429393768
70,747.9903960227966
71,758.5988891124725
72,769.2880318164825
73,779.9509768486023
74,790.8375489711761
75,801.5894811153412
76,812.1957228183746
77,822.901654958725
78,833.8128080368042
79,844.4673719406128
80,854.9094288349152
81,865.4724600315094
82,876.1505341529846
83,886.7739181518555
84,897.4256739616394
85,908.3063032627106
86,919.2675728797913
87,931.4015588760376
88,942.1727352142334
89,953.2817161083221
90,963.9968841075897
91,974.6909379959106
92,985.7855091094971
93,1006.6062922477722
94,1027.439917087555
95,1038.3356311321259
96,1049.1130230426788
97,1059.8637130260468
98,1080.465045928955
99,1091.8570079803467
100,1102.6327409744263
101,1123.4845678806305
102,1134.323294878006
103,1155.219938993454
104,1166.2689278125763
105,1187.4791150093079
106,1198.5398650169373
107,1209.701446056366
108,1230.8390319347382
109,1241.9381110668182
110,1262.741291999817
111,1273.761130809784
112,1285.1322000026703
113,1306.1738851070404
114,1317.045835018158
115,1329.2482600212097
116,1340.0290489196777
117,1351.0394179821014
118,1362.0296080112457
119,1372.9989919662476
120,1383.8340330123901
121,1394.9105520248413
122,1405.7502980232239
123,1416.5465440750122
124,1437.580402135849
125,1458.5393979549408
126,1480.8307361602783
127,1502.0469460487366
128,1523.3864941596985
129,1544.6495110988617
130,1565.7891590595245
131,1586.949635028839
132,1608.0694098472595
133,1629.0280330181122
134,1650.0559351444244
135,1671.318494796753
136,1692.5445201396942
137,1713.6927530765533
138,1734.8189549446106
139,1755.7008969783783
140,1776.7434480190277
141,1797.7297229766846
142,1818.9568841457367
143,1840.2370800971985
144,1861.5245490074158
145,1882.9188830852509
146,1904.0998828411102
147,1925.202772140503
148,1946.6776270866394
149,1968.017587184906
150,1989.1840250492096
151,2010.826742887497
152,2032.1722700595856
153,2053.3164319992065
154,2074.271806240082
155,2095.467518091202
156,2116.67480802536
157,2137.9962978363037
158,2159.1420810222626
159,2180.3732299804688
160,2201.520442008972
161,2222.4371519088745
162,2243.627244949341
163,2264.9438388347626
164,2286.1279520988464
165,2307.3647060394287
166,2328.45481300354
167,2349.713600873947
168,2370.933109998703
169,2392.0066640377045
170,2413.0849680900574
171,2434.189330101013
172,2455.3163800239563
173,2476.4261898994446
174,2497.6525449752808
175,2518.92342710495
176,2539.906105995178
177,2560.941622018814
178,2582.271452188492
179,2603.473370075226
180,2624.679668188095
181,2645.767207145691
182,2666.931879043579
183,2687.9988961219788
184,2709.3223609924316
185,2730.0771000385284
186,2751.1405470371246
187,2772.2229809761047
188,2793.294893026352
189,2814.4206199645996
190,2835.483209848404
191,2856.587686061859
192,2877.6009480953217
193,2898.8480520248413
194,2919.967497110367
195,2941.1262991428375
196,2962.080909013748
197,2982.727245092392
198,3003.4159038066864
199,3024.453894138336
200,3046.8527579307556
201,3069.0274980068207
202,3090.1575689315796
203,3111.4258511066437
204,3132.5307619571686
205,3153.7485840320587
206,3175.22074508667
207,3196.4508068561554
208,3217.6439909934998
209,3238.8950090408325
210,3259.7822539806366
211,3280.78781414032
212,3301.6324257850647
213,3322.996255874634
214,3344.1905879974365
215,3365.023369073868
216,3386.1833319664
217,3407.122169971466
218,3428.235548019409
219,3449.295702934265
220,3470.258793115616
221,3490.9892621040344
222,3512.0571739673615
223,3533.195249080658
224,3554.096906900406
225,3575.1676099300385
226,3596.17436504364
227,3616.8620829582214
228,3637.92090511322
229,3658.953878879547
230,3679.756938934326
231,3700.8048980236053
232,3722.1970698833466
233,3743.350237131119
234,3764.1128680706024
235,3785.0879380702972
236,3806.163964033127
237,3827.080040216446
238,3848.143359184265
239,3869.042617082596
240,3889.767739057541
241,3910.744663000107
242,3931.5176429748535
243,3952.46240901947
244,3973.2166481018066
245,3994.1591629981995
246,4015.1906740665436
247,4036.0374410152435
248,4057.0451459884644
249,4078.090866088867
250,4098.6995351314545
251,4119.762129068375
252,4140.646269083023
253,4161.232347011566
254,4182.2351360321045
255,4203.289766073227
256,4224.071063041687
257,4245.072699069977
258,4265.93119096756
259,4287.100713253021
260,4307.777364253998
261,4328.40744304657
262,4349.273214101791
263,4370.183101177216
264,4391.069597005844
265,4412.066465854645
266,4432.819229125977
267,4453.702126026154
268,4474.6300411224365
269,4495.338984012604
270,4516.30383515358
271,4537.264304161072
272,4558.1117811203
273,4579.0246341228485
274,4600.1861090660095
275,4621.178568124771
276,4641.927356004715
277,4662.717412948608
278,4683.768210172653
279,4704.506651163101
280,4725.322578191757
281,4746.078075170517
282,4766.890175104141
283,4787.794397115707
284,4808.677708864212
285,4829.534085988998
286,4850.346418142319
287,4871.186633825302
288,4892.028963088989
289,4913.093015909195
290,4933.660835981369
291,4954.589971065521
292,4975.568579912186
293,4996.5955629348755
294,5017.519511938095
295,5038.42526102066
296,5059.399528026581
297,5080.176232099533
298,5100.864732027054
299,5121.732367992401
300,5142.605741977692
301,5163.438857078552
302,5184.420027971268
303,5205.293993234634
304,5226.050845146179
305,5247.00816822052
306,5267.959378004074
307,5289.04221701622
308,5310.399209022522
309,5331.329706907272
310,5352.248288869858
311,5373.13933300972
312,5393.931930065155
313,5414.84277009964
314,5435.812966108322
315,5456.609375
316,5477.558289051056
317,5498.543656110764
318,5519.482605934143
319,5540.266100883484
320,5561.53966999054
321,5582.426445007324
322,5603.32030415535
323,5624.310973167419
324,5645.36686706543
325,5666.375677108765
326,5687.225969076157
327,5708.192840099335
328,5729.251433849335
329,5750.033578872681
330,5771.068089962006
331,5792.09278512001
332,5813.2182970047
333,5833.997164964676
334,5854.677097082138
335,5875.73476600647
336,5896.744299888611
337,5917.426154851913
338,5938.317242145538
339,5959.092370033264
340,5980.200297832489
341,6001.690266132355
342,6022.4335560798645
343,6043.327133178711
344,6064.389261960983
345,6085.4369378089905
346,6106.373872041702
347,6127.54047703743
348,6148.462605953217
349,6169.51611995697
350,6190.330934047699
351,6211.234912872314
352,6232.029029130936
353,6252.810042142868
354,6273.689789056778
355,6295.0232129096985
356,6315.872407913208
357,6337.100679159164
358,6358.116478204727
359,6379.016570091248
360,6399.980977058411
361,6420.917748212814
362,6441.987547159195
363,6462.99537396431
364,6484.328162908554
365,6505.821565151215
366,6527.131581068039
367,6548.107870817184
368,6569.221508979797
369,6590.325119972229
370,6611.487627983093
371,6632.324317216873
372,6653.517550945282
373,6674.73076915741
374,6695.831786870956
375,6717.08571100235
376,6738.443474054337
377,6759.899305820465
378,6781.189754962921
379,6802.38516497612
380,6823.34245300293
381,6844.685859918594
382,6865.9154460430145
383,6886.945594072342
384,6908.147171020508
385,6929.190874099731
386,6950.520178079605
387,6971.764580011368
388,6993.14230799675
389,7014.379794120789
390,7035.619366168976
391,7056.85257601738
392,7077.661030054092
393,7098.83939909935
394,7120.097316026688
395,7141.35933303833
396,7162.383460998535
397,7183.529760837555
398,7204.912357091904
399,7226.1807560920715
400,7247.179454088211
401,7268.372229099274
402,7289.705430030823
403,7310.762889146805
404,7331.8417229652405
405,7352.85439991951
406,7374.005069971085
407,7395.14546918869
408,7416.230057954788
409,7437.558242082596
410,7458.530836105347
411,7479.725066900253
412,7500.854004144669
413,7522.110278129578
414,7543.287220239639
415,7564.47611784935
416,7585.550593852997
417,7606.539625883102
418,7627.748387098312
419,7649.142258167267
420,7670.186022043228
421,7691.187530994415
422,7712.244560956955
423,7733.389105081558
424,7753.934185028076
425,7774.807301044464
426,7795.767822980881
427,7816.886080980301
428,7838.145709037781
429,7859.366478919983
430,7880.44277381897
431,7901.926800966263
432,7923.31921505928
433,7944.842715024948
434,7966.132941007614
435,7987.7016270160675
436,8009.269129037857
437,8030.539998054504
438,8052.181283950806
439,8073.655478000641
440,8095.315425872803
441,8116.366209030151
442,8137.567997217178
443,8159.026877164841
444,8179.920286893845
445,8201.483979940414
446,8222.583269119263
447,8243.701375961304
448,8264.854593038559
449,8286.234902858734
450,8307.61206293106
451,8328.999848127365
452,8351.411957025528
453,8372.32439994812
454,8393.452735900879
455,8414.58011007309
456,8435.760020256042
457,8457.170310020447
458,8478.201544046402
459,8499.557848930359
460,8520.907983064651
461,8541.924669027328
462,8563.017353057861
463,8584.096650838852
464,8605.15589594841
465,8626.59588599205
466,8647.80077791214
467,8668.547589063644
468,8689.55109000206
469,8710.820895910263
470,8731.965193986893
471,8753.003195047379
472,8774.26751089096
473,8795.468457221985
474,8816.52276301384
475,8837.940304040909
476,8859.072236061096
477,8880.160713911057
478,8901.300069093704
479,8922.574715137482
480,8943.636085987091
481,8964.418246030807
482,8985.432139873505
483,9006.352254152298
484,9027.159796953201
485,9047.96270108223
486,9068.659219026566
487,9090.04962015152
488,9111.011273860931
489,9131.713809013367
490,9152.561794042587
491,9173.414313077927
492,9194.731328964233
493,9215.613322019577
494,9236.946650028229
495,9258.287187099457
496,9279.485172986984
497,9301.000756978989
498,9322.464417934418
499,9343.559174060822
500,9364.867127895355
501,9386.234127998352
502,9407.781327962875
503,9429.078362941742
504,9450.466089248657
505,9471.919466972351
506,9493.43459391594
507,9514.958932876587
508,9536.298213005066
509,9557.565113067627
510,9578.845556974411
511,9600.00295305252
512,9621.233095169067
513,9642.50166797638
514,9663.884356975555
515,9685.252009153366
516,9706.490450143814
517,9727.684233903885
518,9748.99942111969
519,9770.162848949432
520,9791.291179895401
521,9812.618763923645
522,9834.051167964935
523,9855.643721818924
524,9876.863687038422
525,9898.360632896423
526,9919.429454088211
527,9940.697381973267
528,9961.649843215942
529,9983.065402030945
530,10004.343715906143
531,10025.285701036453
532,10046.506762981415
533,10067.667397022247
534,10088.797841072083
535,10109.638871908188
536,10130.829882144928
537,10151.805356025696
538,10172.877604961395
539,10194.091966152191
540,10215.401906013489
541,10236.444459915161
542,10257.521224021912
543,10278.4520008564
544,10299.34215593338
545,10319.932493925095
546,10340.804521799088
547,10361.839348077774
548,10382.665320158005
549,10403.435557126999
550,10424.334504127502
551,10445.351058006287
552,10466.362134933472
553,10487.243537187576
554,10508.021565198898
555,10528.918543100357
556,10549.686452150345
557,10570.799764156342
558,10591.66046500206
559,10612.536536931992
560,10633.516844034195
561,10654.196999073029
562,10675.203598976135
563,10696.091171979904
564,10717.02870798111
565,10737.956937074661
566,10758.84502696991
567,10779.859902143478
568,10800.63830113411
569,10821.453339099884
570,10842.450996160507
571,10863.140560150146
572,10883.991044998169
573,10904.779923200607
574,10925.662548065186
575,10946.496376991272
576,10967.344744205475
577,10988.364062786102
578,11009.377665996552
579,11030.332387924194
580,11051.21830701828
581,11071.945097208023
582,11092.853254079819
583,11113.614994049072
584,11134.312668085098
585,11155.360850095749
586,11176.321146965027
587,11197.316625118256
588,11218.16617488861
589,11238.805772066116
590,11259.79491019249
591,11280.748441934586
592,11301.272798776627
593,11321.845318078995
594,11342.581449985504
595,11363.297649145126
596,11384.114166975021
597,11404.96933221817
598,11425.653409957886
599,11446.506291151047
600,11467.584635019302
601,11488.350442886353
602,11509.376729011536
603,11530.320152044296
604,11551.193507909775
605,11571.95230293274
606,11592.763615846634
607,11613.517355918884
608,11633.995838165283
609,11654.719866991043
610,11675.330938100815
611,11696.134523153305
612,11717.276208162308
613,11738.337908029556
614,11759.370153188705
615,11780.192579984665
616,11801.23989701271
617,11822.236325979233
618,11843.181662082672
619,11864.082759141922
620,11884.790852069855
621,11905.62908411026
622,11926.488399982452
623,11947.445880889893
624,11968.552143096924
625,11989.429070949554
626,12010.107902050018
627,12030.986002206802
628,12051.980715990067
629,12073.000826120377
630,12093.975450992584
631,12114.791662931442
632,12135.60797715187
633,12156.624926805496
634,12177.624556064606
635,12198.514511108398
636,12219.511634111404
637,12240.423847198486
638,12261.326053142548
639,12282.257906198502
640,12303.118772029877
641,12323.843272209167
642,12344.6992020607
643,12365.652698040009
644,12386.516185998917
645,12407.549220085144
646,12428.353829145432
647,12449.442255020142
648,12470.219363927841
649,12491.138312101364
650,12512.17136001587
651,12533.010388851166
652,12553.71263718605
653,12574.459195137024
654,12595.525202035904
655,12616.505702972412
656,12637.589467048645
657,12658.613878965378
658,12679.727060079575
659,12701.013226985931
660,12721.872230052948
661,12742.611133098602
662,12763.368118047714
663,12784.49597620964
664,12805.496893167496
665,12826.554536104202
666,12847.461421966553
667,12868.23307800293
668,12889.140590906143
669,12910.160255908966
670,12931.063538074493
671,12951.898631095886
672,12972.755005121231
673,12993.767585039139
674,13014.80639410019
675,13035.461325883865
676,13056.426831007004
677,13077.570742845535
678,13098.616291046143
679,13119.510138988495
680,13140.631734848022
681,13161.602087020874
682,13182.558598041534
683,13203.601340055466
684,13224.78087592125
685,13245.657099962234
686,13266.763360023499
687,13287.718446969986
688,13308.717464923859
689,13329.819468021393
690,13350.862159013748
691,13371.650084972382
692,13392.605564117432
693,13413.610903978348
694,13434.65456199646
695,13455.442769050598
696,13476.436718940735
697,13497.18277001381
698,13518.30896615982
699,13539.234128952026
700,13560.175817966461
701,13581.066096067429
702,13602.048727989197
703,13623.219771146774
704,13644.288182020187
705,13665.040552139282
706,13685.914884090424
707,13706.84793305397
708,13727.845166921616
709,13748.655233860016
710,13769.70270204544
711,13790.677030086517
712,13811.697018146515
713,13832.596424102783
714,13853.706910848618
715,13874.821301937103
716,13895.350636959076
717,13916.620415210724
718,13937.712432146072
719,13958.737741947174
720,13979.825217962265
721,14000.713184833527
722,14021.83253121376
723,14042.68598484993
724,14063.550071001053
725,14084.593271017075
726,14105.62864613533
727,14126.679849147797
728,14147.573300123215
729,14168.396075963974
730,14189.475537061691
731,14210.569077014923
732,14231.830457925797
733,14252.485649108887
734,14273.630419015884
735,14294.51962685585
736,14315.671274900436
737,14336.891303062439
738,14358.207247972488
739,14379.357887983322
740,14400.276137828827
741,14418.83948302269
742,14439.88522696495
743,14461.18315410614
744,14482.136184930801
745,14503.405353069305
746,14523.961287021637
747,14544.928724050522
748,14566.25919508934
749,14587.571608066559
750,14608.720659017563
751,14629.987195968628
752,14650.84245300293
753,14671.726641178131
754,14692.844238996506
755,14714.053126096725
756,14735.22349190712
757,14756.519720077515
758,14777.763771057129
759,14798.913995027542
760,14820.02643918991
761,14840.712884902954
762,14861.538125038147
763,14882.741801977158
764,14903.76577091217
765,14924.52103805542
766,14945.76050400734
767,14966.748100042343
768,14987.93508386612
769,15009.092432975769
770,15030.19327712059
771,15051.484745979309
772,15072.430014133453
773,15093.543479919434
774,15114.473731994629
775,15135.607486009598
776,15156.781159162521
777,15177.697673082352
778,15198.554943084717
779,15219.65026807785
780,15240.831434965134
781,15261.927747011185
782,15283.137568950653
783,15304.344073057175
784,15325.215178012848
785,15346.218647003174
786,15367.317503929138
787,15388.420619010925
788,15409.07367014885
789,15430.060240030289
790,15450.71790599823
791,15472.17594408989
792,15493.12365102768
793,15514.37252497673
794,15535.444574832916
795,15556.583388090134
796,15577.834171056747
797,15598.576642036438
798,15619.660183906555
799,15640.684716939926
800,15661.83279299736
801,15682.508554935455
802,15703.633126020432
803,15724.702932834625
804,15745.780028104782
805,15766.847137928009
806,15787.870303869247
807,15808.754623889923
808,15829.86201786995
809,15850.994760036469
810,15872.175742149353
811,15893.426615953445
812,15914.439262151718
813,15935.192263126373
814,15956.343065977097
815,15977.52151799202
816,15998.788781881332
817,16020.109235048294
818,16041.364363908768
819,16062.577039957047
820,16083.860630989075
821,16105.014025211334
822,16126.35909485817
823,16147.443438053131
824,16168.704997062683
825,16190.002462863922
826,16211.315027236938
827,16232.373929977417
828,16253.489984989166
829,16274.752637147903
830,16295.765475988388
831,16316.667740106583
832,16338.215454101562
833,16359.534301042557
834,16380.800171852112
835,16402.132499217987
836,16423.118942022324
837,16444.30476999283
838,16465.549164056778
839,16486.510540008545
840,16507.935101032257
841,16529.116166114807
842,16550.535686969757
843,16571.720990896225
844,16593.176457881927
845,16614.0641310215
846,16635.400509119034
847,16656.756243228912
848,16678.007260084152
849,16699.333554029465
850,16720.69394803047
851,16741.92123889923
852,16763.25224685669
853,16784.55793905258
854,16805.92737197876
855,16827.179862976074
856,16848.274568080902
857,16869.390218019485
858,16890.419064998627
859,16911.539070129395
860,16932.600660085678
861,16953.794439077377
862,16974.67663502693
863,16995.82697415352
864,17016.981595039368
865,17038.267995119095
866,17059.433873176575
867,17080.68941307068
868,17102.116794109344
869,17123.4764380455
870,17147.100287914276
871,17168.573438167572
872,17189.675264835358
873,17210.688348054886
874,17231.70024204254
875,17252.81047487259
876,17273.83207011223
877,17294.90271615982
878,17316.166110038757
879,17337.3485019207
880,17358.610674142838
881,17379.915818929672
882,17400.8946249485
883,17422.14194917679
884,17443.29163789749
885,17464.172128915787
886,17485.245280981064
887,17506.588232040405
888,17527.90070605278
889,17549.132595062256
890,17570.299691915512
891,17591.73661994934
892,17612.839004039764
893,17633.9842441082
894,17654.947048187256
895,17676.12649321556
896,17697.413639068604
897,17718.696315050125
898,17740.24073791504
899,17762.511204957962
900,17783.678263902664
901,17805.20069503784
902,17826.451472997665
903,17847.726893901825
904,17869.018887043
905,17890.327505111694
906,17911.49135494232
907,17932.682516098022
908,17953.79379916191
909,17975.005308151245
910,17996.23165988922
911,18017.57884311676
912,18038.783710241318
913,18060.073922872543
914,18081.319837093353
915,18102.36799311638
916,18123.407171964645
917,18144.492489099503
918,18165.51967191696
919,18186.677406787872
920,18207.665115118027
921,18228.700904130936
922,18249.66178393364
923,18270.65089917183
924,18291.77123093605
925,18313.08828997612
926,18334.238151073456
927,18355.228812932968
928,18376.282805919647
929,18397.20721411705
930,18418.173024892807
931,18439.020566940308
932,18459.95679998398
933,18480.983159065247
934,18502.08688902855
935,18522.951872825623
936,18543.86381793022
937,18564.881989002228
938,18585.861865997314
939,18607.0042989254
940,18627.951499938965
941,18648.928354024887
942,18669.857452869415
943,18690.843304157257
944,18711.66667318344
945,18732.39211988449
946,18753.323144197464
947,18774.191066026688
948,18795.166654109955
949,18816.034389972687
950,18836.9169819355
951,18858.206209897995
952,18879.30795097351
953,18901.25223493576
954,18922.65899205208
955,18943.73998618126
956,18964.68438220024
957,18985.805093050003
958,19006.89993786812
959,19027.827789068222
960,19048.977118968964
961,19071.02329683304
962,19092.121392965317
963,19112.988349199295
964,19134.04462003708
965,19155.008996009827
966,19175.89561200142
967,19196.58050608635
968,19217.570501089096
969,19238.697641849518
970,19259.58683514595
971,19280.49061703682
972,19301.46857404709
973,19322.478089094162
974,19343.40105485916
975,19364.37396287918
976,19385.76695394516
977,19406.606476068497
978,19427.56940317154
979,19448.552837133408
980,19469.451589107513
981,19490.330776929855
982,19511.390632152557
983,19532.28098297119
984,19553.245605945587
985,19574.216732025146
986,19595.24924302101
987,19616.313325881958
988,19637.281682014465
989,19658.407048225403
990,19679.290249824524
991,19700.20509314537
992,19721.234836816788
993,19742.338733911514
994,19763.40827512741
995,19784.458034038544
996,19805.69623708725
997,19826.669106006622
998,19847.621145009995
999,19868.690846204758
1000,19889.621778011322
